Genus,Sample,Abundance,Type,Taxonomy,TotalAbundance,Total_CopyNo,RelativeAbundance,Thiobacillus_CopyNo,,,,,
Thiobacillus,G1_1,164,Glass,Thiobacillus,77000,39900,0.212987013,84.98181818,,,,,
Thiobacillus,G1_2,165,Glass,Thiobacillus,77000,16200,0.214285714,34.71428571,50.08917749,24.73072444,,,
Thiobacillus,G1_3,110,Glass,Thiobacillus,77000,21400,0.142857143,30.57142857,,,,,
Thiobacillus,G2_1,329,Glass,Thiobacillus,77000,16800,0.427272727,71.78181818,,,,,
Thiobacillus,G2_2,310,Glass,Thiobacillus,77000,17700,0.402597403,71.25974026,138,94.01605726,,,
Thiobacillus,G2_3,402,Glass,Thiobacillus,77000,51900,0.522077922,270.9584416,,,,,
Thiobacillus,G3_1,184,Glass,Thiobacillus,77000,83200,0.238961039,198.8155844,,,G,330.8744589,144.1826742
Thiobacillus,G3_2,182,Glass,Thiobacillus,77000,67000,0.236363636,158.3636364,189.2675325,22.37772826,,,
Thiobacillus,G3_3,153,Glass,Thiobacillus,77000,106000,0.198701299,210.6233766,,,,,
Thiobacillus,G4_1,131,Glass,Thiobacillus,77000,146000,0.17012987,248.3896104,,,,,
Thiobacillus,G4_2,128,Glass,Thiobacillus,77000,321000,0.166233766,533.6103896,273.2748918,203.1671341,,,
Thiobacillus,G4_3,125,Glass,Thiobacillus,77000,23300,0.162337662,37.82467532,,,,,
Thiobacillus,G5_1,89,Glass,Thiobacillus,77000,81200,0.115584416,93.85454545,,,,,
Thiobacillus,G5_2,92,Glass,Thiobacillus,77000,138000,0.119480519,164.8831169,186.4450217,85.76844427,,,
Thiobacillus,G5_3,142,Glass,Thiobacillus,77000,163000,0.184415584,300.5974026,,,,,
Thiobacillus,TAn1_1,116,Rock Anoxic,Thiobacillus,77000,2290,0.150649351,3.44987013,,,,,
Thiobacillus,TAn1_2,103,Rock Anoxic,Thiobacillus,77000,2090,0.133766234,2.795714286,2.538640693,0.868208479,,,
Thiobacillus,TAn1_3,108,Rock Anoxic,Thiobacillus,77000,977,0.14025974,1.370337662,,,,,
Thiobacillus,TAn2_1,55,Rock Anoxic,Thiobacillus,77000,388,0.071428571,0.277142857,,,,,
Thiobacillus,TAn2_2,160,Rock Anoxic,Thiobacillus,77000,1050,0.207792208,2.181818182,1.457099567,0.841577216,,,
Thiobacillus,TAn2_3,95,Rock Anoxic,Thiobacillus,77000,1550,0.123376623,1.912337662,,,,,
Thiobacillus,TAn3_1,65,Rock Anoxic,Thiobacillus,77000,4940,0.084415584,4.17012987,,,TAn,503.6350649,244.0033425
Thiobacillus,TAn3_2,175,Rock Anoxic,Thiobacillus,77000,734,0.227272727,1.668181818,11.42878788,12.0777053,,,
Thiobacillus,TAn3_3,65,Rock Anoxic,Thiobacillus,77000,33700,0.084415584,28.44805195,,,,,
Thiobacillus,TAn4_1,692,Rock Anoxic,Thiobacillus,77000,89700,0.898701299,806.1350649,,,,,
Thiobacillus,TAn4_2,578,Rock Anoxic,Thiobacillus,77000,66100,0.750649351,496.1792208,434.8941991,330.9855373,,,
Thiobacillus,TAn4_3,94,Rock Anoxic,Thiobacillus,77000,1940,0.122077922,2.368311688,,,,,
Thiobacillus,TAn5_1,455,Rock Anoxic,Thiobacillus,77000,35300,0.590909091,208.5909091,,,,,
Thiobacillus,TAn5_2,55,Rock Anoxic,Thiobacillus,77000,206,0.071428571,0.147142857,72.71722944,96.15164964,,,
Thiobacillus,TAn5_3,133,Rock Anoxic,Thiobacillus,77000,5450,0.172727273,9.413636364,,,,,
Thiobacillus,TO1_1,95,Rock Oxic,Thiobacillus,77000,126,0.123376623,0.155454545,,,,,
Thiobacillus,TO1_2,81,Rock Oxic,Thiobacillus,77000,2930,0.105194805,3.082207792,1.672251082,1.197227966,,,
Thiobacillus,TO1_3,133,Rock Oxic,Thiobacillus,77000,1030,0.172727273,1.779090909,,,,,
Thiobacillus,TO2_1,142,Rock Oxic,Thiobacillus,77000,4880,0.184415584,8.999480519,,,,,
Thiobacillus,TO2_2,87,Rock Oxic,Thiobacillus,77000,304,0.112987013,0.343480519,3.160554112,4.129590764,,,
Thiobacillus,TO2_3,60,Rock Oxic,Thiobacillus,77000,178,0.077922078,0.138701299,,,,,
Thiobacillus,TO3_1,36,Rock Oxic,Thiobacillus,77000,38700,0.046753247,18.09350649,,,TO,18.81038961,0.519688272
Thiobacillus,TO3_2,66,Rock Oxic,Thiobacillus,77000,22200,0.085714286,19.02857143,18.81038961,0.519688272,,,
Thiobacillus,TO3_3,59,Rock Oxic,Thiobacillus,77000,25200,0.076623377,19.30909091,,,,,
Thiobacillus,TO4_1,36,Rock Oxic,Thiobacillus,77000,9900,0.046753247,4.628571429,,,,,
Thiobacillus,TO4_2,54,Rock Oxic,Thiobacillus,77000,5660,0.07012987,3.969350649,165.7910823,228.3845066,,,
Thiobacillus,TO4_3,1009,Rock Oxic,Thiobacillus,77000,37300,1.31038961,488.7753247,,,,,
Thiobacillus,TO5_1,46,Rock Oxic,Thiobacillus,77000,17400,0.05974026,10.39480519,,,,,
Thiobacillus,TO5_2,58,Rock Oxic,Thiobacillus,77000,12400,0.075324675,9.34025974,7.229783548,3.755100937,,,
Thiobacillus,TO5_3,66,Rock Oxic,Thiobacillus,77000,2280,0.085714286,1.954285714,,,,,
Thiobacillus,W1_1,310,Water,Thiobacillus,77000,28400,0.402597403,114.3376623,,,,,
Thiobacillus,W1_2,248,Water,Thiobacillus,77000,29000,0.322077922,93.4025974,113.6467532,16.2545651,,,
Thiobacillus,W1_3,259,Water,Thiobacillus,77000,39600,0.336363636,133.2,,,,,
Thiobacillus,W2_1,939,Water,Thiobacillus,77000,22200,1.219480519,270.7246753,,,,,
Thiobacillus,W2_2,1195,Water,Thiobacillus,77000,59600,1.551948052,924.961039,836.6134198,430.5348996,,,
Thiobacillus,W2_3,1351,Water,Thiobacillus,77000,74900,1.754545455,1314.154545,,,,,
Thiobacillus,W3_1,262,Water,Thiobacillus,77000,6480,0.34025974,22.04883117,,,W,2561.461039,674.1371301
Thiobacillus,W3_2,2535,Water,Thiobacillus,77000,81900,3.292207792,2696.318182,1275.142251,1098.216111,,,
Thiobacillus,W3_3,2197,Water,Thiobacillus,77000,38800,2.853246753,1107.05974,,,,,
Thiobacillus,W4_1,2656,Water,Thiobacillus,77000,96000,3.449350649,3311.376623,,,,,
Thiobacillus,W4_2,2901,Water,Thiobacillus,77000,54700,3.767532468,2060.84026,2349.635065,697.903192,,,
Thiobacillus,W4_3,1510,Water,Thiobacillus,77000,85500,1.961038961,1676.688312,,,,,
Thiobacillus,W5_1,2054,Water,Thiobacillus,77000,50100,2.667532468,1336.433766,,,,,
Thiobacillus,W5_2,134,Water,Thiobacillus,77000,15800,0.174025974,27.4961039,1029.111688,725.6546726,,,
Thiobacillus,W5_3,2426,Water,Thiobacillus,77000,54700,3.150649351,1723.405195,,,,,
Thiobacillus,t0_1,143,Initial,Thiobacillus,77000,7650,0.185714286,14.20714286,,,,,
Thiobacillus,t0_2,132,Initial,Thiobacillus,77000,6930,0.171428571,11.88,12.64238095,1.106574254,,,
Thiobacillus,t0_3,148,Initial,Thiobacillus,77000,6160,0.192207792,11.84,,,,,
