"Sample","Abundance","Type","Taxonomy","RelativeAbundance"
"TAn2_3",2014,"Rock Anoxic","Dethiobacteria",2.61558441558442
"TAn3_1",1540,"Rock Anoxic","Dethiobacteria",2
"TAn3_2",2895,"Rock Anoxic","Dethiobacteria",3.75974025974026
"TAn3_3",798,"Rock Anoxic","Dethiobacteria",1.03636363636364
"TAn4_1",295,"Rock Anoxic","Dethiobacteria",0.383116883116883
"TAn4_2",288,"Rock Anoxic","Dethiobacteria",0.374025974025974
"TAn4_3",2054,"Rock Anoxic","Dethiobacteria",2.66753246753247
"TAn5_1",390,"Rock Anoxic","Dethiobacteria",0.506493506493506
"TAn5_2",1802,"Rock Anoxic","Dethiobacteria",2.34025974025974
"TAn5_3",1301,"Rock Anoxic","Dethiobacteria",1.68961038961039
"TO1L",249,"Rock Oxic","Dethiobacteria",0.323376623376623
"TO1_1",1681,"Rock Oxic","Dethiobacteria",2.18311688311688
"TO1_2",2235,"Rock Oxic","Dethiobacteria",2.9025974025974
"TO1_3",2321,"Rock Oxic","Dethiobacteria",3.01428571428571
"TO2_1",1705,"Rock Oxic","Dethiobacteria",2.21428571428571
"TO2_2",2911,"Rock Oxic","Dethiobacteria",3.78051948051948
"TO2_3",2540,"Rock Oxic","Dethiobacteria",3.2987012987013
"TO3_1",546,"Rock Oxic","Dethiobacteria",0.709090909090909
"TO3_2",610,"Rock Oxic","Dethiobacteria",0.792207792207792
"TO3_3",815,"Rock Oxic","Dethiobacteria",1.05844155844156
"TO4_1",584,"Rock Oxic","Dethiobacteria",0.758441558441558
"TO4_2",438,"Rock Oxic","Dethiobacteria",0.568831168831169
"TO4_3",352,"Rock Oxic","Dethiobacteria",0.457142857142857
"TO5_1",793,"Rock Oxic","Dethiobacteria",1.02987012987013
"TO5_2",835,"Rock Oxic","Dethiobacteria",1.08441558441558
"TO5_3",574,"Rock Oxic","Dethiobacteria",0.745454545454545
"W1L",574,"Water","Dethiobacteria",0.745454545454545
"W1_1",1894,"Water","Dethiobacteria",2.45974025974026
"W1_2",1775,"Water","Dethiobacteria",2.30519480519481
"W1_3",1890,"Water","Dethiobacteria",2.45454545454545
"W2_1",1580,"Water","Dethiobacteria",2.05194805194805
"W2_2",1452,"Water","Dethiobacteria",1.88571428571429
"W2_3",1412,"Water","Dethiobacteria",1.83376623376623
"W3_1",1142,"Water","Dethiobacteria",1.48311688311688
"W3_2",663,"Water","Dethiobacteria",0.861038961038961
"W3_3",796,"Water","Dethiobacteria",1.03376623376623
"W4_1",736,"Water","Dethiobacteria",0.955844155844156
"W4_2",665,"Water","Dethiobacteria",0.863636363636364
"W4_3",655,"Water","Dethiobacteria",0.850649350649351
"W5_1",648,"Water","Dethiobacteria",0.841558441558442
"W5_2",1535,"Water","Dethiobacteria",1.99350649350649
"W5_3",753,"Water","Dethiobacteria",0.977922077922078
"t0_1",1145,"Other","Dethiobacteria",1.48701298701299
"t0_2",1314,"Other","Dethiobacteria",1.70649350649351
"t0_3",1298,"Other","Dethiobacteria",1.68571428571429
"G1L",246,"Glass","Ignavibacteria",0.319480519480519
"G1_1",1678,"Glass","Ignavibacteria",2.17922077922078
"G1_2",1873,"Glass","Ignavibacteria",2.43246753246753
"G1_3",1743,"Glass","Ignavibacteria",2.26363636363636
"G2_1",1517,"Glass","Ignavibacteria",1.97012987012987
"G2_2",1344,"Glass","Ignavibacteria",1.74545454545455
"G2_3",1096,"Glass","Ignavibacteria",1.42337662337662
"G3_1",476,"Glass","Ignavibacteria",0.618181818181818
"G3_2",531,"Glass","Ignavibacteria",0.68961038961039
"G3_3",427,"Glass","Ignavibacteria",0.554545454545455
"G4_1",240,"Glass","Ignavibacteria",0.311688311688312
"G4_2",193,"Glass","Ignavibacteria",0.250649350649351
"G4_3",773,"Glass","Ignavibacteria",1.0038961038961
"G5_1",133,"Glass","Ignavibacteria",0.172727272727273
"G5_2",197,"Glass","Ignavibacteria",0.255844155844156
"G5_3",244,"Glass","Ignavibacteria",0.316883116883117
"TAn1L",56,"Rock Anoxic","Ignavibacteria",0.0727272727272727
"TAn1_1",470,"Rock Anoxic","Ignavibacteria",0.61038961038961
"TAn1_2",399,"Rock Anoxic","Ignavibacteria",0.518181818181818
"TAn1_3",749,"Rock Anoxic","Ignavibacteria",0.972727272727273
"TAn2_1",840,"Rock Anoxic","Ignavibacteria",1.09090909090909
"TAn2_2",858,"Rock Anoxic","Ignavibacteria",1.11428571428571
"TAn2_3",641,"Rock Anoxic","Ignavibacteria",0.832467532467532
"TAn3_1",523,"Rock Anoxic","Ignavibacteria",0.679220779220779
"TAn3_2",511,"Rock Anoxic","Ignavibacteria",0.663636363636364
"TAn3_3",234,"Rock Anoxic","Ignavibacteria",0.303896103896104
"TAn4_1",80,"Rock Anoxic","Ignavibacteria",0.103896103896104
"TAn4_2",137,"Rock Anoxic","Ignavibacteria",0.177922077922078
"TAn4_3",291,"Rock Anoxic","Ignavibacteria",0.377922077922078
"TAn5_1",85,"Rock Anoxic","Ignavibacteria",0.11038961038961
"TAn5_2",381,"Rock Anoxic","Ignavibacteria",0.494805194805195
"TAn5_3",432,"Rock Anoxic","Ignavibacteria",0.561038961038961
"TO1L",54,"Rock Oxic","Ignavibacteria",0.0701298701298701
"TO1_1",481,"Rock Oxic","Ignavibacteria",0.624675324675325
"TO1_2",365,"Rock Oxic","Ignavibacteria",0.474025974025974
"TO1_3",275,"Rock Oxic","Ignavibacteria",0.357142857142857
"TO2_1",360,"Rock Oxic","Ignavibacteria",0.467532467532468
"TO2_2",674,"Rock Oxic","Ignavibacteria",0.875324675324675
"TO2_3",389,"Rock Oxic","Ignavibacteria",0.505194805194805
"TO3_1",141,"Rock Oxic","Ignavibacteria",0.183116883116883
"TO3_2",212,"Rock Oxic","Ignavibacteria",0.275324675324675
"TO3_3",246,"Rock Oxic","Ignavibacteria",0.319480519480519
"TO4_1",139,"Rock Oxic","Ignavibacteria",0.180519480519481
"TO4_2",94,"Rock Oxic","Ignavibacteria",0.122077922077922
"TO4_3",87,"Rock Oxic","Ignavibacteria",0.112987012987013
"TO5_1",222,"Rock Oxic","Ignavibacteria",0.288311688311688
"TO5_2",176,"Rock Oxic","Ignavibacteria",0.228571428571429
"TO5_3",124,"Rock Oxic","Ignavibacteria",0.161038961038961
"W1L",1110,"Water","Ignavibacteria",1.44155844155844
"W1_1",3019,"Water","Ignavibacteria",3.92077922077922
"W1_2",2909,"Water","Ignavibacteria",3.77792207792208
"W1_3",3559,"Water","Ignavibacteria",4.62207792207792
"W2_1",4114,"Water","Ignavibacteria",5.34285714285714
"W2_2",3490,"Water","Ignavibacteria",4.53246753246753
"W2_3",3148,"Water","Ignavibacteria",4.08831168831169
"W3_1",4613,"Water","Ignavibacteria",5.99090909090909
"W3_2",1754,"Water","Ignavibacteria",2.27792207792208
"W3_3",2394,"Water","Ignavibacteria",3.10909090909091
"W4_1",1414,"Water","Ignavibacteria",1.83636363636364
"W4_2",1383,"Water","Ignavibacteria",1.7961038961039
"W4_3",1295,"Water","Ignavibacteria",1.68181818181818
"W5_1",1266,"Water","Ignavibacteria",1.64415584415584
"W5_2",1586,"Water","Ignavibacteria",2.05974025974026
"W5_3",887,"Water","Ignavibacteria",1.15194805194805
"t0_1",2987,"Other","Ignavibacteria",3.87922077922078
"t0_2",2720,"Other","Ignavibacteria",3.53246753246753
"t0_3",2824,"Other","Ignavibacteria",3.66753246753247
"G1L",233,"Glass","TSAC18",0.302597402597403
"G1_1",1874,"Glass","TSAC18",2.43376623376623
"G1_2",1787,"Glass","TSAC18",2.32077922077922
"G1_3",2256,"Glass","TSAC18",2.92987012987013
"G2_1",1825,"Glass","TSAC18",2.37012987012987
"G2_2",2113,"Glass","TSAC18",2.74415584415584
"G2_3",1280,"Glass","TSAC18",1.66233766233766
"G3_1",585,"Glass","TSAC18",0.75974025974026
"G3_2",466,"Glass","TSAC18",0.605194805194805
"G3_3",489,"Glass","TSAC18",0.635064935064935
"G4_1",494,"Glass","TSAC18",0.641558441558442
"G4_2",321,"Glass","TSAC18",0.416883116883117
"G4_3",1992,"Glass","TSAC18",2.58701298701299
"G5_1",220,"Glass","TSAC18",0.285714285714286
"G5_2",295,"Glass","TSAC18",0.383116883116883
"G5_3",372,"Glass","TSAC18",0.483116883116883
"TAn1L",215,"Rock Anoxic","TSAC18",0.279220779220779
"TAn1_1",2377,"Rock Anoxic","TSAC18",3.08701298701299
"TAn1_2",2195,"Rock Anoxic","TSAC18",2.85064935064935
"TAn1_3",3030,"Rock Anoxic","TSAC18",3.93506493506493
"TAn2_1",4264,"Rock Anoxic","TSAC18",5.53766233766234
"TAn2_2",4692,"Rock Anoxic","TSAC18",6.09350649350649
"TAn2_3",2913,"Rock Anoxic","TSAC18",3.78311688311688
"TAn3_1",1576,"Rock Anoxic","TSAC18",2.04675324675325
"TAn3_2",3945,"Rock Anoxic","TSAC18",5.12337662337662
"TAn3_3",872,"Rock Anoxic","TSAC18",1.13246753246753
"TAn4_1",429,"Rock Anoxic","TSAC18",0.557142857142857
"TAn4_2",464,"Rock Anoxic","TSAC18",0.602597402597403
"TAn4_3",2520,"Rock Anoxic","TSAC18",3.27272727272727
"TAn5_1",764,"Rock Anoxic","TSAC18",0.992207792207792
"TAn5_2",1417,"Rock Anoxic","TSAC18",1.84025974025974
"TAn5_3",1472,"Rock Anoxic","TSAC18",1.91168831168831
"TO1L",360,"Rock Oxic","TSAC18",0.467532467532468
"TO1_1",1908,"Rock Oxic","TSAC18",2.47792207792208
"TO1_2",2078,"Rock Oxic","TSAC18",2.6987012987013
"TO1_3",2621,"Rock Oxic","TSAC18",3.4038961038961
"TO2_1",1757,"Rock Oxic","TSAC18",2.28181818181818
"TO2_2",4045,"Rock Oxic","TSAC18",5.25324675324675
"TO2_3",2792,"Rock Oxic","TSAC18",3.62597402597403
"TO3_1",745,"Rock Oxic","TSAC18",0.967532467532468
"TO3_2",1019,"Rock Oxic","TSAC18",1.32337662337662
"TO3_3",1186,"Rock Oxic","TSAC18",1.54025974025974
"TO4_1",826,"Rock Oxic","TSAC18",1.07272727272727
"TO4_2",448,"Rock Oxic","TSAC18",0.581818181818182
"TO4_3",478,"Rock Oxic","TSAC18",0.620779220779221
"TO5_1",996,"Rock Oxic","TSAC18",1.29350649350649
"TO5_2",936,"Rock Oxic","TSAC18",1.21558441558442
"TO5_3",720,"Rock Oxic","TSAC18",0.935064935064935
"W1L",583,"Water","TSAC18",0.757142857142857
"W1_1",1488,"Water","TSAC18",1.93246753246753
"W1_2",1462,"Water","TSAC18",1.8987012987013
"W1_3",1679,"Water","TSAC18",2.18051948051948
"W2_1",1128,"Water","TSAC18",1.46493506493506
"W2_2",1133,"Water","TSAC18",1.47142857142857
"W2_3",1286,"Water","TSAC18",1.67012987012987
"W3_1",901,"Water","TSAC18",1.17012987012987
"W3_2",578,"Water","TSAC18",0.750649350649351
"W3_3",663,"Water","TSAC18",0.861038961038961
"W4_1",716,"Water","TSAC18",0.92987012987013
"W4_2",524,"Water","TSAC18",0.680519480519481
"W4_3",607,"Water","TSAC18",0.788311688311688
"W5_1",811,"Water","TSAC18",1.05324675324675
"W5_2",1153,"Water","TSAC18",1.4974025974026
"W5_3",648,"Water","TSAC18",0.841558441558442
"t0_1",1583,"Other","TSAC18",2.05584415584416
"t0_2",1964,"Other","TSAC18",2.55064935064935
"t0_3",1749,"Other","TSAC18",2.27142857142857
"G1L",187,"Glass","Thermoanaerobacteria",0.242857142857143
"G1_1",1243,"Glass","Thermoanaerobacteria",1.61428571428571
"G1_2",1000,"Glass","Thermoanaerobacteria",1.2987012987013
"G1_3",1339,"Glass","Thermoanaerobacteria",1.73896103896104
"G2_1",1124,"Glass","Thermoanaerobacteria",1.45974025974026
"G2_2",1113,"Glass","Thermoanaerobacteria",1.44545454545455
"G2_3",721,"Glass","Thermoanaerobacteria",0.936363636363636
"G3_1",314,"Glass","Thermoanaerobacteria",0.407792207792208
"G3_2",245,"Glass","Thermoanaerobacteria",0.318181818181818
"G3_3",237,"Glass","Thermoanaerobacteria",0.307792207792208
"G4_1",209,"Glass","Thermoanaerobacteria",0.271428571428571
"G4_2",141,"Glass","Thermoanaerobacteria",0.183116883116883
"G4_3",1079,"Glass","Thermoanaerobacteria",1.4012987012987
"G5_1",130,"Glass","Thermoanaerobacteria",0.168831168831169
"G5_2",129,"Glass","Thermoanaerobacteria",0.167532467532468
"G5_3",157,"Glass","Thermoanaerobacteria",0.203896103896104
"TAn1L",153,"Rock Anoxic","Thermoanaerobacteria",0.198701298701299
"TAn1_1",1673,"Rock Anoxic","Thermoanaerobacteria",2.17272727272727
"TAn1_2",1603,"Rock Anoxic","Thermoanaerobacteria",2.08181818181818
"TAn1_3",2994,"Rock Anoxic","Thermoanaerobacteria",3.88831168831169
"TAn2_1",2205,"Rock Anoxic","Thermoanaerobacteria",2.86363636363636
"TAn2_2",3737,"Rock Anoxic","Thermoanaerobacteria",4.85324675324675
"TAn2_3",1792,"Rock Anoxic","Thermoanaerobacteria",2.32727272727273
"TAn3_1",1041,"Rock Anoxic","Thermoanaerobacteria",1.35194805194805
"TAn3_2",1959,"Rock Anoxic","Thermoanaerobacteria",2.54415584415584
"TAn3_3",630,"Rock Anoxic","Thermoanaerobacteria",0.818181818181818
"TAn4_1",190,"Rock Anoxic","Thermoanaerobacteria",0.246753246753247
"TAn4_2",240,"Rock Anoxic","Thermoanaerobacteria",0.311688311688312
"TAn4_3",1494,"Rock Anoxic","Thermoanaerobacteria",1.94025974025974
"TAn5_1",284,"Rock Anoxic","Thermoanaerobacteria",0.368831168831169
"TAn5_2",894,"Rock Anoxic","Thermoanaerobacteria",1.16103896103896
"TAn5_3",983,"Rock Anoxic","Thermoanaerobacteria",1.27662337662338
"TO1L",198,"Rock Oxic","Thermoanaerobacteria",0.257142857142857
"TO1_1",2135,"Rock Oxic","Thermoanaerobacteria",2.77272727272727
"TO1_2",1828,"Rock Oxic","Thermoanaerobacteria",2.37402597402597
"TO1_3",1421,"Rock Oxic","Thermoanaerobacteria",1.84545454545455
"TO2_1",1487,"Rock Oxic","Thermoanaerobacteria",1.93116883116883
"TO2_2",3096,"Rock Oxic","Thermoanaerobacteria",4.02077922077922
"TO2_3",1078,"Rock Oxic","Thermoanaerobacteria",1.4
"TO3_1",455,"Rock Oxic","Thermoanaerobacteria",0.590909090909091
"TO3_2",605,"Rock Oxic","Thermoanaerobacteria",0.785714285714286
"TO3_3",676,"Rock Oxic","Thermoanaerobacteria",0.877922077922078
"TO4_1",451,"Rock Oxic","Thermoanaerobacteria",0.585714285714286
"TO4_2",346,"Rock Oxic","Thermoanaerobacteria",0.449350649350649
"TO4_3",330,"Rock Oxic","Thermoanaerobacteria",0.428571428571429
"TO5_1",612,"Rock Oxic","Thermoanaerobacteria",0.794805194805195
"TO5_2",621,"Rock Oxic","Thermoanaerobacteria",0.806493506493506
"TO5_3",433,"Rock Oxic","Thermoanaerobacteria",0.562337662337662
"W1L",540,"Water","Thermoanaerobacteria",0.701298701298701
"W1_1",1335,"Water","Thermoanaerobacteria",1.73376623376623
"W1_2",1416,"Water","Thermoanaerobacteria",1.83896103896104
"W1_3",1427,"Water","Thermoanaerobacteria",1.85324675324675
"W2_1",1231,"Water","Thermoanaerobacteria",1.5987012987013
"W2_2",1094,"Water","Thermoanaerobacteria",1.42077922077922
"W2_3",1038,"Water","Thermoanaerobacteria",1.34805194805195
"W3_1",667,"Water","Thermoanaerobacteria",0.866233766233766
"W3_2",481,"Water","Thermoanaerobacteria",0.624675324675325
"W3_3",742,"Water","Thermoanaerobacteria",0.963636363636364
"W4_1",556,"Water","Thermoanaerobacteria",0.722077922077922
"W4_2",588,"Water","Thermoanaerobacteria",0.763636363636364
"W4_3",459,"Water","Thermoanaerobacteria",0.596103896103896
"W5_1",595,"Water","Thermoanaerobacteria",0.772727272727273
"W5_2",1125,"Water","Thermoanaerobacteria",1.46103896103896
"W5_3",466,"Water","Thermoanaerobacteria",0.605194805194805
"t0_1",1298,"Other","Thermoanaerobacteria",1.68571428571429
"t0_2",1258,"Other","Thermoanaerobacteria",1.63376623376623
"t0_3",1089,"Other","Thermoanaerobacteria",1.41428571428571
